time,E_instanceElectricity,instanceElectricityIN,add
02/08/2022 05:00,23.32345467,40.2361102547705,-16.9126555847705
02/08/2022 06:00,69.47641403,-73.9412098669837,143.417623896984
02/08/2022 07:00,-41.42955372,238.290435315612,-279.719989035612
02/08/2022 08:00,284.6516555,915.70284470464,-631.05118920464
02/08/2022 09:00,740.9667465,1108.06340200401,-367.096655504014
02/08/2022 10:00,529.2687755,1078.9760018488,-549.7072263488
02/08/2022 11:00,511.6980425,829.325481986819,-317.627439486819
02/08/2022 12:00,552.3881712,647.576646931487,-95.1884757314867
02/08/2022 13:00,400.5714255,686.008083678436,-285.436658178436
02/08/2022 14:00,492.3955467,691.602252760042,-199.206706060042
02/08/2022 15:00,274.1212461,494.707085137011,-220.585839037011
02/08/2022 16:00,315.707759,99.2166079712501,216.49115102875
02/08/2022 17:00,254.2546359,-11.8799428773959,266.134578777396
02/08/2022 18:00,45.83908313,7.52688300161385,38.3122001283861
02/08/2022 19:00,511.2671965,-11.1595692961219,522.426765796122
02/08/2022 20:00,466.1359519,6.63873885520526,459.497213044795
02/08/2022 21:00,749.390057,-9.13630813599423,758.526365135994
02/08/2022 22:00,840.8092958,5.40296290118573,835.406332898814
02/08/2022 23:00,17.33132744,-4.9954563491311,22.3267837891311
02/09/2022 00:00,35.33034422,4.14329416498514,31.1870500550149
02/09/2022 01:00,77.39378233,-4.34766853814152,81.7414508681415
02/09/2022 02:00,-11.10771891,-3.75185922548053,-7.35585968451947
02/09/2022 03:00,84.59212472,-0.839097392741631,85.4312221127416
02/09/2022 04:00,-1.738923272,-14.834898043467,13.095974771467
02/09/2022 05:00,50.27911015,8.95265922734986,41.3264509226501
02/09/2022 06:00,41.01372705,-24.0352742613794,65.0490013113794
02/09/2022 07:00,-2.962833749,370.732803561189,-373.695637310189
02/09/2022 08:00,284.4597757,998.800478080598,-714.340702380598
02/09/2022 09:00,526.6994113,1509.52946843985,-982.83005713985
02/09/2022 10:00,473.6809307,2005.33833937212,-1531.65740867212
02/09/2022 11:00,544.6720311,2050.12180096701,-1505.44976986701
02/09/2022 12:00,486.3073075,2127.22373056291,-1640.91642306291
02/09/2022 13:00,294.4761076,2066.71538025188,-1772.23927265188
02/09/2022 14:00,319.8908588,1557.70745581415,-1237.81659701415
02/09/2022 15:00,293.419103,1076.72510100625,-783.305998006255
02/09/2022 16:00,306.1662071,338.38771615947,-32.22150905947
02/09/2022 17:00,457.0133548,-55.3971419902118,512.410496790212
02/09/2022 18:00,542.8212835,23.045328268674,519.775955231326
02/09/2022 19:00,587.6768705,-23.5730298674229,611.249900367423
02/09/2022 20:00,295.7966847,3.11113725349786,292.685547446502
02/09/2022 21:00,384.1285408,-3.53892529509058,387.667466095091
02/09/2022 22:00,987.7898981,-9.19637224704566,996.986270347046
02/09/2022 23:00,436.3851671,12.547180579655,423.837986520345
02/10/2022 00:00,-60.86806866,-15.3051141347885,-45.5629545252115
02/10/2022 01:00,92.86427751,16.2813127023056,76.5829648076944
02/10/2022 02:00,11.11841076,-16.1997611127553,27.3181718727553
02/10/2022 03:00,64.63603021,4.5039000731825,60.1321301368175
02/10/2022 04:00,7.544712428,1.25257769729867,6.29213473070133
02/10/2022 05:00,68.927269,-23.2533767037954,92.1806457037954
02/10/2022 06:00,-22.32599482,37.2876392177843,-59.6136340377843
02/10/2022 07:00,166.1239337,-18.8228437157926,184.946777415793
02/10/2022 08:00,338.9255,380.208804545894,-41.2833045458936
02/10/2022 09:00,-61.02344681,974.950249584653,-1035.97369639465
02/10/2022 10:00,303.6960821,1060.22207770854,-756.525995608541
02/10/2022 11:00,616.889172,1038.97386598212,-422.084693982119
02/10/2022 12:00,906.3146534,1196.93206140766,-290.617408007658
02/10/2022 13:00,935.0602925,1185.23206112806,-250.171768628062
02/10/2022 14:00,425.9283094,787.510465415208,-361.582156015208
02/10/2022 15:00,499.4285858,576.885337287751,-77.4567514877512
02/10/2022 16:00,446.0571194,250.69947348836,195.35764591164
02/10/2022 17:00,374.7205222,-58.776426301196,433.496948501196
02/10/2022 18:00,473.2355342,17.8057899545832,455.429744245417
02/10/2022 19:00,736.1356641,-5.34530291063961,741.48096701064
02/10/2022 20:00,473.1943897,-9.17042794394647,482.364817643946
02/10/2022 21:00,536.5337797,4.21693189062183,532.316847809378
02/10/2022 22:00,1283.237897,-1.61221594780673,1284.85011294781
02/10/2022 23:00,476.0282953,-6.49730129295993,482.52559659296
02/11/2022 00:00,-85.19405885,11.7615957556888,-96.9556546056888
02/11/2022 01:00,128.8444594,-12.979785564618,141.824244964618
02/11/2022 02:00,-16.72301804,0.0458614737594413,-16.7688795137594
02/11/2022 03:00,61.32588144,4.64039102409616,56.6854904159038
02/11/2022 04:00,28.06644262,-32.637717322364,60.704159942364
02/11/2022 05:00,21.90039394,49.215746383328,-27.315352443328
02/11/2022 06:00,44.08585178,-91.4435150203257,135.529366800326
02/11/2022 07:00,34.44631313,340.956173593324,-306.509860463324
02/11/2022 08:00,5.56583372,1020.78349820306,-1015.21766448306
02/11/2022 09:00,163.7045689,1580.3768561315,-1416.6722872315
02/11/2022 10:00,611.1082404,1858.20232208356,-1247.09408168356
02/11/2022 11:00,663.2181207,1116.27590866312,-453.057787963116
02/11/2022 12:00,312.6850861,1643.24473800106,-1330.55965190106
02/11/2022 13:00,75.69437014,2126.99084965621,-2051.29647951621
02/11/2022 14:00,195.5651455,1338.8224532667,-1143.2573077667
02/11/2022 15:00,340.4112052,1110.40301584565,-769.991810645652
02/11/2022 16:00,210.8703147,462.724394370079,-251.854079670079
02/11/2022 17:00,261.044983,-24.2388632889538,285.283846288954
02/11/2022 18:00,325.3123281,31.8334021652486,293.478925934751
02/11/2022 19:00,54.98275668,-37.4919099113411,92.4746665913411
02/11/2022 20:00,291.6515449,18.161152318624,273.490392581376
02/11/2022 21:00,357.4232933,-15.884574393466,373.307867693466
02/11/2022 22:00,595.4545625,-0.663848143832188,596.118410643832
02/11/2022 23:00,1139.875394,7.59998305401323,1132.27541094599
02/12/2022 00:00,316.7393339,-13.5748068927323,330.314140792732
02/12/2022 01:00,-76.54020662,14.5107636316326,-91.0509702516326
02/12/2022 02:00,131.8288632,-15.1896214019915,147.018484601992
02/12/2022 03:00,-25.69541068,-0.447160487942897,-25.2482501920571
02/12/2022 04:00,76.89854184,-1.94117018685738,78.8397120268574
02/12/2022 05:00,13.74703463,-15.6868067353393,29.4338413653393
02/12/2022 06:00,33.02981506,16.0608291642312,16.9689858957688
02/12/2022 07:00,50.59607446,183.622083289412,-133.026008829412
02/12/2022 08:00,-5.480253101,673.828385043625,-679.308638144625
02/12/2022 09:00,207.0362744,1512.96148767579,-1305.92521327579
02/12/2022 10:00,276.5824806,2118.13797579615,-1841.55549519615
02/12/2022 11:00,353.445348,1744.77912372354,-1391.33377572354
02/12/2022 12:00,587.327437,1444.08862041822,-856.761183418216
02/12/2022 13:00,548.4003552,1826.55328872598,-1278.15293352598
02/12/2022 14:00,335.5647133,1646.22514817736,-1310.66043487736
02/12/2022 15:00,451.400314,1090.43805554014,-639.037741540142
02/12/2022 16:00,416.2700541,511.127953796024,-94.8578996960236
02/12/2022 17:00,307.4832235,0.590845390772706,306.892378109227
02/12/2022 18:00,607.7373255,-10.177091494066,617.914416994066
02/12/2022 19:00,514.359931,7.16215207156495,507.197778928435
02/12/2022 20:00,437.7212153,-19.0597076921476,456.780922992148
02/12/2022 21:00,370.0678906,9.70650432977271,360.361386270227
02/12/2022 22:00,401.7780565,-13.3442559658174,415.122312465817
02/12/2022 23:00,784.2303349,6.31376191189436,777.916572988106
02/13/2022 00:00,286.3282671,-1.08868302818799,287.416950128188
02/13/2022 01:00,-54.16841614,-3.88290698760552,-50.2855091523945
02/13/2022 02:00,102.8186363,7.98395159651123,94.8346847034888
02/13/2022 03:00,8.930634896,-11.9891417944132,20.9197766904132
02/13/2022 04:00,38.88029895,8.34653978698105,30.5337591630189
02/13/2022 05:00,48.21064683,-5.52039153530489,53.7310383653049
02/13/2022 06:00,10.53403409,-7.81193307463107,18.3459671646311
02/13/2022 07:00,55.49569306,31.2048662647689,24.2908267952311
02/13/2022 08:00,27.50007879,34.0772359682599,-6.57715717825995
02/13/2022 09:00,9.43295099,275.773575825206,-266.340624835206
02/13/2022 10:00,326.6985548,527.045206210225,-200.346651410225
02/13/2022 11:00,267.8604075,469.099423733502,-201.239016233502
02/13/2022 12:00,6.814297715,381.304554165755,-374.490256450755
02/13/2022 13:00,28.93404279,419.78928799828,-390.85524520828
02/13/2022 14:00,55.38778991,383.542361891208,-328.154571981208
02/13/2022 15:00,410.8826104,163.151439148022,247.731171251978
02/13/2022 16:00,473.8480742,32.45779121981,441.39028298019
02/13/2022 17:00,399.3333614,1.81042462612031,397.52293677388
02/13/2022 18:00,527.4029388,-9.16902363281486,536.571962432815
02/13/2022 19:00,541.8551279,5.80528966653125,536.049838233469
02/13/2022 20:00,526.1620609,-4.60134075713435,530.763401657134
02/13/2022 21:00,278.573324,-1.20215923273894,279.775483232739
02/13/2022 22:00,750.9304087,3.26681513781835,747.663593562182
02/13/2022 23:00,1005.698354,-4.94808167080148,1010.6464356708
02/14/2022 00:00,116.8116949,5.04364572547303,111.768049174527
02/14/2022 01:00,-31.94971813,-4.51793449192179,-27.4317836380782
02/14/2022 02:00,100.2806111,-0.872355801718859,101.152966901719
02/14/2022 03:00,-5.997783642,-1.15344816850789,-4.84433547349211
02/14/2022 04:00,56.07217992,-13.1047863829566,69.1769663029566
02/14/2022 05:00,38.87496851,4.72566893307475,34.1492995769252
02/14/2022 06:00,-6.984362805,-20.1175025907566,13.1331397857566
02/14/2022 07:00,130.9659157,206.334098012178,-75.3681823121777
02/14/2022 08:00,271.7632373,552.613748790756,-280.850511490756
02/14/2022 09:00,48.41942198,960.528607086894,-912.109185106894
02/14/2022 10:00,4.630321406,1828.91933411711,-1824.28901271111
02/14/2022 11:00,65.06467596,2315.85076828596,-2250.78609232596
02/14/2022 12:00,6.418328605,2244.10556277406,-2237.68723416906
02/14/2022 13:00,46.80453682,2083.46360772737,-2036.65907090737
02/14/2022 14:00,24.53908273,1642.8584102272,-1618.3193274972
02/14/2022 15:00,32.24588015,1122.60923268147,-1090.36335253147
02/14/2022 16:00,81.61707082,478.501840904101,-396.884770084101
02/14/2022 17:00,30.26016366,3.36241761616045,26.8977460438396
02/14/2022 18:00,15.2454763,-7.8817449763596,23.1272212763596
02/14/2022 19:00,493.7695256,-2.61551672503015,496.38504232503
02/14/2022 20:00,847.7690458,-10.7665792598715,858.535625059871
02/14/2022 21:00,352.1309673,2.59885726579947,349.532110034201
02/14/2022 22:00,568.5734501,-8.1930387962021,576.766488896202
02/14/2022 23:00,1092.870413,4.30330678971444,1088.56710621029
02/15/2022 00:00,315.4184455,-1.99881719401382,317.417262694014
02/15/2022 01:00,-64.99107664,-3.19618501770634,-61.7948916222937
02/15/2022 02:00,102.2419045,1.89351338663874,100.348391113361
02/15/2022 03:00,4.467597915,-11.3190936854857,15.7866916004857
02/15/2022 04:00,50.23777851,3.33899766660856,46.8987808433914
02/15/2022 05:00,32.15464589,-11.196146453581,43.350792343581
02/15/2022 06:00,29.00580601,2.63640167632339,26.3694043336766
02/15/2022 07:00,46.77678102,387.96737859256,-341.19059757256
02/15/2022 08:00,421.0780461,923.648789702713,-502.570743602713
02/15/2022 09:00,686.671823,1231.13884477115,-544.467021771149
02/15/2022 10:00,421.2109557,1550.30751690625,-1129.09656120625
02/15/2022 11:00,544.4485359,1729.33506212121,-1184.88652622121
02/15/2022 12:00,612.7061242,1482.67162217074,-869.965497970739
02/15/2022 13:00,362.7622713,1118.38094728367,-755.618675983672
02/15/2022 14:00,412.8970685,736.02251027256,-323.12544177256
02/15/2022 15:00,411.3457353,438.667694632035,-27.3219593320352
02/15/2022 16:00,350.4272312,163.592925528954,186.834305671046
02/15/2022 17:00,446.4391898,-37.3544860316794,483.793675831679
02/15/2022 18:00,168.2808521,7.4035533511468,160.877298748853
02/15/2022 19:00,167.0464486,-5.55213314007117,172.598581740071
02/15/2022 20:00,426.301404,-6.25870904459813,432.560113044598
02/15/2022 21:00,115.5817669,5.44787347802151,110.133893421978
02/15/2022 22:00,634.3721221,-9.61030702766288,643.982429127663
02/15/2022 23:00,855.4797319,9.83970244785147,845.640029452149
02/16/2022 00:00,13.2509219,-8.82793500090169,22.0788569009017
02/16/2022 01:00,27.06550839,4.17302554574297,22.892482844257
02/16/2022 02:00,77.35964009,-9.09628323467596,86.455923324676
02/16/2022 03:00,-0.65284438,-0.0302097919039966,-0.622634588096003
02/16/2022 04:00,77.50058613,-2.53496662755647,80.0355527575565
02/16/2022 05:00,4.504922272,-9.30769023939384,13.8126125113938
02/16/2022 06:00,56.55077762,7.48809868003682,49.0626789399632
02/16/2022 07:00,18.3134207,365.040257605067,-346.726836905067
02/16/2022 08:00,262.3915807,1363.58767629263,-1101.19609559263
02/16/2022 09:00,497.4878063,1430.29200733285,-932.804201032848
02/16/2022 10:00,325.2611343,839.403444078803,-514.142309778803
02/16/2022 11:00,346.7566884,1269.14583425504,-922.389145855039
02/16/2022 12:00,400.4355681,1329.04170154879,-928.606133448786
02/16/2022 13:00,312.3690365,758.166639396982,-445.797602896982
02/16/2022 14:00,315.9203659,586.938722410899,-271.018356510899
02/16/2022 15:00,455.7851789,414.459390359603,41.3257885403974
02/16/2022 16:00,436.9751706,123.783172864693,313.191997735307
02/16/2022 17:00,387.2385595,-19.8181446972464,407.056704197246
02/16/2022 18:00,667.0649247,-1.14543893249484,668.210363632495
02/16/2022 19:00,533.1200313,1.81374675040726,531.306284549593
02/16/2022 20:00,273.5584368,-10.9186590683115,284.477095868311
02/16/2022 21:00,329.1974323,8.73387030030934,320.463561999691
02/16/2022 22:00,278.7516184,-8.40255674998096,287.154175149981
02/16/2022 23:00,219.3891336,3.2760742726692,216.113059327331
02/17/2022 00:00,53.53970479,2.40463266082922,51.1350721291708
02/17/2022 01:00,26.17145596,-8.76418738403306,34.9356433440331
02/17/2022 02:00,53.18003775,7.36747456337988,45.8125631866201
02/17/2022 03:00,26.20684455,-15.7087657272625,41.9156102772625
02/17/2022 04:00,49.58132821,8.02943981266039,41.5518883973396
02/17/2022 05:00,18.44862158,-11.7404243991799,30.1890459791799
02/17/2022 06:00,59.44821778,-10.7514785404792,70.1996963204792
02/17/2022 07:00,-10.20805725,250.167188284398,-260.375245534398
02/17/2022 08:00,285.2347387,835.261406210305,-550.026667510305
02/17/2022 09:00,540.6517085,1369.06954773831,-828.417839238315
02/17/2022 10:00,247.3173401,1232.45783416913,-985.140494069126
02/17/2022 11:00,449.6567983,1309.20382132595,-859.547023025946
02/17/2022 12:00,560.2950754,1561.0490262977,-1000.7539508977
02/17/2022 13:00,360.1560564,955.303797177415,-595.147740777415
02/17/2022 14:00,420.4948135,532.026950197302,-111.532136697302
02/17/2022 15:00,377.2838499,455.587293209769,-78.3034433097686
02/17/2022 16:00,400.803676,184.883362165782,215.920313834218
02/17/2022 17:00,325.1558135,29.8393947300452,295.316418769955
02/17/2022 18:00,465.2186482,-25.0591495223462,490.277797722346
02/17/2022 19:00,582.9615003,9.87755896433148,573.083941335669
02/17/2022 20:00,463.8593499,-7.24358224477079,471.102932144771
02/17/2022 21:00,984.4803958,-5.90028578331582,990.380681583316
02/17/2022 22:00,617.0743083,14.281952686671,602.792355613329
02/17/2022 23:00,-78.88111992,-23.617968618562,-55.263151301438
